CUSIP,Security Type,Security Term,Auction Date,Issue Date,Maturity Date,Price per $100,High Investment Rate,High Yield,Interest Rate
912797QQ3,Bill,6-Week,9/30/2025,10/2/2025,11/13/2025,,,,
912797SA6,Bill,52-Week,9/30/2025,10/2/2025,10/1/2026,,,,
912797RA7,Bill,13-Week,9/29/2025,10/2/2025,1/2/2026,,,,
912797SD0,Bill,26-Week,9/29/2025,10/2/2025,4/2/2026,,,,
912797RE9,Bill,4-Week,9/25/2025,9/30/2025,10/28/2025,99.682667,4.15%,,
912797RQ2,Bill,8-Week,9/25/2025,9/30/2025,11/25/2025,99.377778,4.08%,,
91282CNZ0,Note,7-Year,9/25/2025,9/30/2025,9/30/2032,99.527074,,3.95%,3.88%
912797SH1,Bill,17-Week,9/24/2025,9/30/2025,1/27/2026,98.742236,3.91%,,
91282CPA3,Note,5-Year,9/24/2025,9/30/2025,9/30/2030,99.615328,,3.71%,3.63%
91282CNQ0,Note,1-Year 10-Month,9/24/2025,9/26/2025,7/31/2027,99.923887,,,
91282CPB1,Note,2-Year,9/23/2025,9/30/2025,9/30/2027,99.864119,,3.57%,3.50%
912797QP5,Bill,6-Week,9/23/2025,9/25/2025,11/6/2025,99.532167,4.09%,,
912797NU7,Bill,13-Week,9/22/2025,9/25/2025,12/26/2025,99.013556,3.95%,,
912797SC2,Bill,26-Week,9/22/2025,9/25/2025,3/26/2026,98.126917,3.83%,,
91282CNS6,Note,9-Year 10-Month,9/18/2025,9/30/2025,7/15/2035,101.872346,,1.73%,1.88%
912797RD1,Bill,4-Week,9/18/2025,9/23/2025,10/21/2025,99.685778,4.11%,,
912797RP4,Bill,8-Week,9/18/2025,9/23/2025,11/18/2025,99.383222,4.05%,,
912797SG3,Bill,17-Week,9/17/2025,9/23/2025,1/20/2026,98.738931,3.92%,,
912810UN6,Bond,19-Year 11-Month,9/16/2025,9/30/2025,8/15/2045,103.374975,,4.61%,4.88%
912797NA1,Bill,6-Week,9/16/2025,9/18/2025,10/30/2025,99.528667,4.12%,,
912797QZ3,Bill,13-Week,9/15/2025,9/18/2025,12/18/2025,99.012903,4.00%,,
912797PV3,Bill,26-Week,9/15/2025,9/18/2025,3/19/2026,98.121861,3.84%,,
912797RC3,Bill,4-Week,9/11/2025,9/16/2025,10/14/2025,99.684222,4.13%,,
912797RN9,Bill,8-Week,9/11/2025,9/16/2025,11/12/2025,99.366667,4.08%,,
912810UM8,Bond,29-Year 11-Month,9/11/2025,9/15/2025,8/15/2055,101.583058,,4.65%,4.75%
912797SF5,Bill,17-Week,9/10/2025,9/16/2025,1/13/2026,98.727361,3.95%,,
91282CNT4,Note,9-Year 11-Month,9/10/2025,9/15/2025,8/15/2035,101.753345,,4.03%,4.25%
91282CNY3,Note,3-Year,9/9/2025,9/15/2025,9/15/2028,99.689226,,3.49%,3.38%
912797QG5,Bill,6-Week,9/9/2025,9/11/2025,10/23/2025,99.522833,4.17%,,
912797QY6,Bill,13-Week,9/8/2025,9/11/2025,12/11/2025,99.004056,4.04%,,
912797SB4,Bill,26-Week,9/8/2025,9/11/2025,3/12/2026,98.114278,3.85%,,
912797RB5,Bill,4-Week,9/4/2025,9/9/2025,10/7/2025,99.675278,4.25%,,
912797RM1,Bill,8-Week,9/4/2025,9/9/2025,11/4/2025,99.362222,4.18%,,
912797SE8,Bill,17-Week,9/3/2025,9/9/2025,1/6/2026,98.689347,4.07%,,
912797QF7,Bill,6-Week,9/2/2025,9/4/2025,10/16/2025,99.511167,4.27%,,
912797QS9,Bill,13-Week,9/2/2025,9/4/2025,12/4/2025,98.977514,4.14%,,
912797RV1,Bill,26-Week,9/2/2025,9/4/2025,3/5/2026,98.038444,4.01%,,
912797RS8,Bill,52-Week,9/2/2025,9/4/2025,9/3/2026,96.299333,3.82%,,
912797QW0,Bill,4-Week,8/28/2025,9/2/2025,9/30/2025,99.669833,4.32%,,
912797RE9,Bill,8-Week,8/28/2025,9/2/2025,10/28/2025,99.355222,4.23%,,
91282CNW7,Note,7-Year,8/28/2025,9/2/2025,8/31/2032,99.696342,,3.93%,3.88%
912797RZ2,Bill,17-Week,8/27/2025,9/2/2025,12/30/2025,98.671167,4.13%,,
91282CNX5,Note,5-Year,8/27/2025,9/2/2025,8/31/2030,99.552219,,3.72%,3.63%
91282CNQ0,Note,1-Year 11-Month,8/27/2025,8/29/2025,7/31/2027,99.930473,,,
91282CNV9,Note,2-Year,8/26/2025,9/2/2025,8/31/2027,99.969131,,3.64%,3.63%
912797QE0,Bill,6-Week,8/26/2025,8/28/2025,10/9/2025,99.508833,4.29%,,
912797NL7,Bill,13-Week,8/25/2025,8/28/2025,11/28/2025,98.952222,4.20%,,
912797RU3,Bill,26-Week,8/25/2025,8/28/2025,2/26/2026,98.02075,4.05%,,
912810UH9,Bond,29-Year 6-Month,8/21/2025,8/29/2025,2/15/2055,96.465875,,2.65%,2.38%
912797QV2,Bill,4-Week,8/21/2025,8/26/2025,9/23/2025,99.665556,4.37%,,
912797RD1,Bill,8-Week,8/21/2025,8/26/2025,10/21/2025,99.343556,4.31%,,
912810UN6,Bond,20-Year,8/20/2025,9/2/2025,8/15/2045,99.982203,,4.88%,4.88%
912797RY5,Bill,17-Week,8/20/2025,8/26/2025,12/23/2025,98.66125,4.16%,,
912797MS3,Bill,6-Week,8/19/2025,8/21/2025,10/2/2025,99.50475,4.33%,,
912797QR1,Bill,13-Week,8/18/2025,8/21/2025,11/20/2025,98.956028,4.23%,,
912797PM3,Bill,26-Week,8/18/2025,8/21/2025,2/19/2026,98.005583,4.08%,,
912797QU4,Bill,4-Week,8/14/2025,8/19/2025,9/16/2025,99.667111,4.35%,,
912797RC3,Bill,8-Week,8/14/2025,8/19/2025,10/14/2025,99.349,4.27%,,
912797RX7,Bill,17-Week,8/13/2025,8/19/2025,12/16/2025,98.66125,4.16%,,
912797PY7,Bill,6-Week,8/12/2025,8/14/2025,9/25/2025,99.502417,4.35%,,
912797QQ3,Bill,13-Week,8/11/2025,8/14/2025,11/13/2025,98.950972,4.25%,,
912797RT6,Bill,26-Week,8/11/2025,8/14/2025,2/12/2026,97.992944,4.11%,,
912810UM8,Bond,30-Year,8/7/2025,8/15/2025,8/15/2055,99.005294,,4.81%,4.75%
912797QT7,Bill,4-Week,8/7/2025,8/12/2025,9/9/2025,99.665556,4.37%,,
912797RB5,Bill,8-Week,8/7/2025,8/12/2025,10/7/2025,99.341222,4.32%,,
91282CNT4,Note,10-Year,8/6/2025,8/15/2025,8/15/2035,99.95962,,4.26%,4.25%
